 Name,Team,GP,G,A,Pts,+/-,PIM,Hits,BkS,FW,FL,FO%,PPG,PPA,SHG,SHA,GW,SOG,Pct
 Tobias Enstrom,WPG,62,6,27,33,6,38,24,84,0,0,N/A,2,9,0,0,1,94,0.064
 Jason Garrison,VAN,77,16,17,33,6,32,127,124,1,1,0.5,9,3,0,1,3,168,0.095
 Tyler Kennedy,SAN,60,11,22,33,10,29,70,10,42,47,0.472,0,3,0,0,1,195,0.056
 Ryan Jones,EDM,79,17,16,33,-7,42,119,61,3,12,0.2,3,3,2,1,2,137,0.124
 Troy Brouwer,WAS,82,18,15,33,-15,61,247,60,38,45,0.458,3,2,0,1,5,133,0.135
 Alexei Ponikarovsky,NJD,82,14,19,33,-3,34,143,36,4,8,0.333,4,3,0,0,2,156,0.09
 Daniel Cleary,DET,75,12,21,33,2,30,90,33,21,30,0.412,2,1,0,0,0,199,0.06
 Ian White,WPG,77,7,25,32,23,22,49,92,0,0,N/A,0,10,0,0,0,196,0.036
 Chad LaRose,CAR,67,19,13,32,-15,48,131,15,18,25,0.419,3,4,1,0,5,199,0.095
 Ryan McDonagh,NYR,82,7,25,32,25,44,118,182,1,1,0.5,0,2,0,0,1,123,0.057
 Brandon Sutter,PIT,82,17,15,32,-3,21,53,85,654,641,0.505,2,1,3,0,0,171,0.099
 Christian Ehrhoff,BUF,66,5,27,32,-2,47,47,82,0,0,N/A,1,10,0,2,3,136,0.037
 Nathan Horton,COB,46,17,15,32,0,54,32,11,2,1,0.667,6,2,0,0,3,90,0.189
 Oliver Ekman-Larsson,PHO,82,13,19,32,0,32,140,92,0,0,N/A,2,6,1,0,2,147,0.088
 Filip Kuba,FLA,73,6,26,32,26,26,53,149,0,0,N/A,3,8,0,2,2,78,0.077
 John Carlson,WAS,82,9,23,32,-15,22,83,153,0,1,0,4,3,0,1,0,152,0.059
 Tomas Kopecky,FLA,80,10,22,32,-8,32,45,35,140,126,0.526,2,6,0,0,2,143,0.07
 Josh Bailey,NYI,80,13,19,32,-10,32,64,35,323,413,0.439,1,3,3,0,1,104,0.125
 Michael Grabner,NYI,78,20,12,32,-18,12,16,30,3,2,0.6,1,1,1,0,3,174,0.115
 Benoit Pouliot,NYR,74,16,16,32,18,38,97,14,8,10,0.444,1,1,0,0,5,107,0.15
 Nikita Nikitin,COB,61,7,25,32,-10,18,47,114,0,0,N/A,3,6,0,1,3,103,0.068
 Mikael Samuelsson,DET,54,14,17,31,1,20,79,11,12,21,0.364,7,6,0,0,1,138,0.101
 Tomas Kaberle,MON,72,3,28,31,-18,12,21,80,0,0,N/A,1,15,0,0,0,87,0.034
 Mathieu Perreault,WAS,64,16,14,30,9,24,49,29,229,222,0.508,2,0,0,0,4,60,0.267
 Chris Stewart,STL,79,15,15,30,1,109,112,21,3,10,0.231,2,2,0,0,1,166,0.09
 David Booth,VAN,62,16,14,30,-5,34,81,13,9,9,0.5,3,5,0,0,1,159,0.101
 Jake Gardiner,TOR,75,7,23,30,-2,18,52,90,0,0,N/A,1,6,0,0,0,79,0.089
 Jordin Tootoo,DET,77,6,24,30,-5,92,151,17,4,8,0.333,1,1,0,0,1,136,0.044
 Alex Goligoski,DAL,71,9,21,30,0,16,49,93,0,0,N/A,2,7,0,1,1,140,0.064
 Daymond Langkow,PHO,73,11,19,30,-4,14,87,50,440,551,0.444,1,2,0,1,1,112,0.098
 Zach Bogosian,WPG,65,5,25,30,-3,71,117,109,0,0,N/A,1,6,0,0,0,150,0.033
 Dan Girardi,NYR,82,5,24,29,13,20,211,185,0,0,N/A,1,9,0,1,2,122,0.041
 Cam Fowler,ANA,82,5,24,29,-28,18,43,94,1,0,1,2,9,0,0,0,123,0.041
 Kyle Turris,OTT,55,12,17,29,10,31,23,14,338,385,0.468,1,4,0,0,2,142,0.085
 Jay Bouwmeester,STL,82,5,24,29,-21,26,69,118,0,0,N/A,2,8,0,0,1,107,0.047
 Chris Neil,OTT,72,13,15,28,-10,178,271,20,0,2,0,2,4,0,0,0,127,0.102
 Matt Duchene,COL,58,14,14,28,-11,8,43,41,200,191,0.512,5,4,0,0,2,132,0.106
 Nikolai Kulemin,TOR,70,7,21,28,2,6,97,43,32,46,0.41,1,4,0,1,1,107,0.065
 Alexander Steen,STL,43,15,13,28,24,28,24,29,53,42,0.558,3,2,0,0,3,134,0.112
 Alex Burmistrov,WPG,76,13,15,28,4,42,118,15,248,316,0.44,1,2,1,0,0,123,0.106
 Dmitry Kulikov,FLA,58,4,24,28,-5,36,104,74,0,0,N/A,2,8,0,0,1,104,0.038
 Lars Eller,MON,79,16,12,28,-5,66,72,55,319,366,0.466,2,1,2,1,2,129,0.124
 Lee Stempniak,CGY,61,14,14,28,-2,16,55,22,7,19,0.269,2,3,0,0,2,130,0.108
 Matt Halischuk,WPG,73,15,13,28,9,27,41,33,11,19,0.367,0,0,0,0,2,96,0.156
 Cal Clutterbuck,NYI,74,15,12,27,-4,103,288,31,5,10,0.333,3,4,4,0,2,161,0.093
 Paul Martin,PIT,73,2,25,27,9,18,24,117,0,0,N/A,0,4,0,1,0,93,0.022
 Jamie McBain,BUF,76,8,19,27,-7,4,15,106,0,0,N/A,5,6,0,0,1,127,0.063
 James Wisniewski,COB,48,6,21,27,-13,37,50,74,0,1,0,2,10,0,0,2,99,0.061
 Tim Stapleton,WPG,63,11,16,27,-2,10,27,23,97,119,0.449,4,7,0,0,3,74,0.149
 Marcel Goc,FLA,57,11,16,27,5,10,38,23,505,473,0.516,3,1,0,0,1,97,0.113
 Martin Havlat,SAN,39,7,20,27,10,22,6,14,0,7,0,4,4,0,1,1,96,0.073
 Andrew Brunette,CHI,78,12,15,27,-13,4,21,15,7,7,0.5,4,3,0,0,0,75,0.16
 Mark Giordano,CGY,61,9,18,27,0,75,84,127,0,0,N/A,5,5,0,1,0,125,0.072
 Sean Couturier,PHI,77,13,14,27,18,14,82,33,378,426,0.47,0,1,2,0,4,116,0.112
 Lubomir Visnovsky,NYI,68,6,21,27,7,47,63,78,1,0,1,1,9,0,0,1,112,0.054
 John-Michael Liles,TOR,66,7,20,27,-14,20,68,111,0,0,N/A,4,9,0,0,0,106,0.066
 Darren Helm,DET,68,9,17,26,5,12,97,27,403,374,0.519,0,0,0,0,2,124,0.073
 Kyle Quincey,DET,72,7,19,26,-1,89,101,94,0,1,0,4,6,0,2,1,168,0.042
 Erik Johnson,COL,73,4,22,26,-7,26,123,94,0,0,N/A,1,11,0,0,1,155,0.026
 Brian Boyle,NYR,82,11,15,26,2,59,236,83,629,586,0.518,0,1,0,1,2,165,0.067
 Marcus Kruger,CHI,71,9,17,26,11,22,26,36,284,335,0.459,0,3,0,0,1,89,0.101
 Raffi Torres,SAN,79,15,11,26,2,83,128,21,7,8,0.467,1,0,0,0,1,99,0.152
 Andrew Cogliano,ANA,82,13,13,26,-4,15,88,43,162,224,0.42,2,1,0,0,2,115,0.113
 Nick Johnson,BOS,77,8,18,26,-6,45,59,21,3,10,0.231,0,1,0,0,1,146,0.055
 Brenden Morrow,PIT,57,11,15,26,1,97,130,33,11,16,0.407,5,2,0,0,2,88,0.125
 Fedor Tyutin,COB,66,5,21,26,-21,49,100,91,0,0,N/A,1,11,0,1,0,124,0.04
 Joey Crabb,FLA,67,11,15,26,1,33,101,34,1,9,0.1,0,0,2,0,4,75,0.147
 Zack Smith,OTT,81,14,12,26,4,98,168,43,484,506,0.489,1,0,2,1,3,134,0.104
 Dominic Moore,NYR,79,4,21,25,-18,54,52,23,419,343,0.55,0,3,1,0,1,103,0.039
 Joe Corvo,OTT,75,4,21,25,10,13,27,56,0,0,N/A,1,8,0,0,1,168,0.024
 Trevor Daley,DAL,79,4,21,25,3,42,45,115,0,0,N/A,1,5,0,0,2,134,0.03
 Jeff Petry,EDM,73,2,23,25,-7,26,126,126,0,0,N/A,1,5,0,0,0,111,0.018
 Drew Miller,DET,80,14,11,25,6,20,79,66,5,20,0.2,0,0,0,0,4,131,0.107
 Nathan Gerbe,CAR,62,6,19,25,2,32,53,13,7,12,0.368,0,1,0,1,2,137,0.044
 Mark Letestu,COB,62,11,14,25,-9,8,60,19,375,347,0.519,4,4,0,0,0,114,0.096
 Erik Condra,OTT,81,8,17,25,11,30,16,69,11,16,0.407,0,0,2,2,1,140,0.057
 Ville Leino,BUF,71,8,17,25,-2,16,41,28,95,135,0.413,1,0,0,0,1,78,0.103
 Andrej Meszaros,PHI,62,7,18,25,6,38,144,88,0,0,N/A,2,1,0,0,2,114,0.061
 Sami Salo,TAM,69,9,16,25,7,10,29,77,0,0,N/A,7,7,0,0,3,136,0.066
 Bryan Bickell,CHI,71,9,15,24,-3,48,128,23,0,1,0,0,0,0,0,0,84,0.107
 Andrew Ference,EDM,72,6,18,24,9,46,68,81,1,0,1,0,2,0,1,1,107,0.056
 James van Riemsdyk,TOR,43,11,13,24,-1,24,37,18,2,3,0.4,2,3,0,0,1,121,0.091
 Travis Hamonic,NYI,73,2,22,24,6,73,170,157,0,0,N/A,1,5,0,0,0,124,0.016
 Jamie Langenbrunner,STL,70,6,18,24,7,32,70,19,10,17,0.37,0,0,0,0,3,127,0.047
 Michal Handzus,CHI,67,7,17,24,-6,18,52,59,413,402,0.507,2,3,0,0,0,81,0.086
 Shawn Matthias,FLA,79,10,14,24,-2,49,60,38,295,302,0.494,1,1,0,0,1,133,0.075
 Mikkel Boedker,PHO,82,11,13,24,-2,12,108,21,1,1,0.5,0,1,0,0,2,86,0.128
 Tomas Holmstrom,DET,74,11,13,24,-9,40,56,6,1,0,1,10,5,0,0,3,97,0.113
 Tim Brent,CAR,79,12,12,24,-8,27,64,33,278,293,0.487,3,4,1,0,3,71,0.169
 Brian Rolston,BOS,70,7,17,24,-5,14,86,21,37,40,0.481,1,3,0,0,2,151,0.046
 Willie Mitchell,LOS,76,5,19,24,20,44,74,139,0,1,0,0,5,0,3,2,104,0.048
 Jordan Leopold,STL,79,10,14,24,4,28,54,128,0,0,N/A,1,4,0,0,0,110,0.091
 Rene Bourque,MON,76,18,6,24,-19,68,86,25,12,8,0.6,3,3,1,0,1,158,0.114
 Braydon Coburn,PHI,81,4,20,24,10,56,164,119,0,1,0,0,0,0,2,0,113,0.035
 Luca Sbisa,ANA,80,5,19,24,-5,66,186,99,0,0,N/A,0,3,0,0,0,88,0.057
 Marc-Andre Bergeron,CAR,43,4,20,24,6,20,37,43,0,0,N/A,1,8,0,0,0,80,0.05
 Marc-Edouard Vlasic,SAN,82,4,19,23,11,40,45,171,0,0,N/A,0,1,0,1,1,119,0.034
 Boyd Gordon,EDM,75,8,15,23,9,10,48,86,669,508,0.568,0,0,1,2,2,114,0.07
 Dennis Seidenberg,BOS,80,5,18,23,15,39,154,151,0,0,N/A,0,8,0,2,2,174,0.029
 Jay Harrison,CAR,72,9,14,23,-10,60,117,153,0,0,N/A,2,3,0,0,2,128,0.07
 Sean Bergenheim,FLA,62,17,6,23,-5,48,109,21,3,8,0.273,5,0,1,0,2,185,0.092
 Victor Hedman,TAM,61,5,18,23,-9,65,96,127,0,0,N/A,0,4,0,1,0,82,0.061
 Jared Spurgeon,MIN,70,3,20,23,-4,6,36,95,0,0,N/A,2,10,0,0,1,92,0.033
 Andrew Shaw,CHI,37,12,11,23,-1,50,82,21,41,47,0.466,0,4,0,0,2,74,0.162
 Tyler Myers,BUF,55,8,15,23,5,33,78,70,0,0,N/A,3,4,0,0,1,84,0.095
 Brad Boyes,FLA,65,8,15,23,2,6,29,24,126,141,0.472,2,6,0,0,0,100,0.08
 Daniel Winnik,ANA,84,8,15,23,-11,52,95,50,33,33,0.5,0,0,1,1,1,184,0.043
 Niklas Hagman,ANA,71,9,14,23,-7,14,49,29,8,12,0.4,2,0,0,0,2,125,0.072
 Luke Schenn,PHI,79,2,20,22,-6,62,270,115,0,0,N/A,0,1,0,1,0,81,0.025
 Stephane Robidas,DAL,75,5,17,22,-5,48,191,110,0,0,N/A,2,7,0,0,1,75,0.067
 Francois Beauchemin,ANA,82,8,14,22,-14,48,154,194,1,1,0.5,3,2,0,1,1,139,0.058
 Marek Zidlicky,NJD,63,2,20,22,-6,34,62,58,0,0,N/A,2,6,0,0,1,70,0.029
 Justin Abdelkader,DET,81,8,14,22,4,62,148,42,239,213,0.529,0,0,0,0,1,121,0.066
 Justin Faulk,CAR,66,8,14,22,-16,29,113,85,0,0,N/A,5,7,0,0,2,101,0.079
 Andy McDonald,STL,25,10,12,22,4,2,3,5,66,50,0.569,3,3,0,0,2,64,0.156
 Tom Gilbert,FLA,67,3,19,22,-8,20,65,115,0,0,N/A,2,4,0,0,1,72,0.042
 Nick Spaling,NAS,77,10,12,22,-7,18,43,38,448,446,0.501,0,0,0,1,3,107,0.093
 Pierre-Marc Bouchard,NYI,37,9,13,22,-1,18,3,9,4,12,0.25,2,5,0,0,3,84,0.107
 Sheldon Souray,ANA,64,6,15,21,11,73,55,90,0,0,N/A,2,4,1,0,1,179,0.034
 Ryan Wilson,COL,59,1,20,21,11,33,97,70,0,1,0,0,4,0,0,0,63,0.016
 Vernon Fiddler,DAL,82,8,13,21,-13,60,82,67,534,515,0.509,0,0,0,1,1,123,0.065
 Ryan Johansen,COB,67,9,12,21,-2,24,68,24,97,118,0.451,3,1,0,0,3,99,0.091
 Kevin Klein,NAS,66,4,17,21,-8,4,84,151,0,0,N/A,0,1,0,1,2,91,0.044
 Jim Slater,WPG,78,13,8,21,-9,42,163,73,634,531,0.544,0,0,1,0,1,118,0.11
 Eric Brewer,TAM,82,1,20,21,-5,49,197,176,0,0,N/A,0,3,0,1,0,83,0.012
 Eric Nystrom,NAS,74,16,5,21,-10,24,176,38,14,15,0.483,0,0,0,0,1,102,0.157
 Matt Niskanen,PIT,75,4,17,21,9,47,105,69,0,0,N/A,3,5,0,0,0,118,0.034
 Paul Gaustad,NAS,70,7,14,21,-1,76,114,47,659,491,0.573,0,0,0,1,3,75,0.093
 Radek Dvorak,CAR,73,4,17,21,-16,12,51,56,10,15,0.4,0,0,1,0,0,83,0.048
 Jarret Stoll,LOS,78,6,15,21,2,60,165,46,662,542,0.55,1,7,0,0,0,133,0.045
 Corey Potter,EDM,62,4,17,21,-16,24,90,79,0,0,N/A,1,10,0,0,0,98,0.041
 Brad Stuart,SAN,81,6,15,21,16,29,177,115,0,0,N/A,1,0,1,0,2,96,0.063
 Cody Franson,TOR,57,5,16,21,-1,22,102,53,0,0,N/A,2,5,0,0,0,65,0.077
 Derek Dorsett,NYR,77,12,8,20,-11,235,199,40,14,14,0.5,2,1,1,0,1,137,0.088
 Mason Raymond,TOR,55,10,10,20,4,18,32,13,7,18,0.28,1,0,1,0,2,125,0.08
 Vladimir Sobotka,STL,73,5,15,20,12,42,152,29,281,220,0.561,0,1,1,0,1,117,0.043
 Ruslan Fedotenko,PHI,73,9,11,20,-7,16,86,57,16,18,0.471,1,1,0,0,1,94,0.096
 Slava Voynov,LOS,54,8,12,20,12,12,74,47,0,0,N/A,3,3,0,0,2,86,0.093
 Ryan Whitney,STL,51,3,17,20,-16,16,18,85,0,0,N/A,2,8,0,0,0,41,0.073
 Luke Adam,BUF,52,10,10,20,-6,14,26,15,114,145,0.44,0,3,0,0,0,89,0.112
 Shane O'Brien,CGY,76,3,17,20,2,105,138,86,0,0,N/A,1,1,0,1,0,114,0.026
 Matt Gilroy,FLA,67,3,17,20,2,18,59,75,0,0,N/A,0,0,0,0,0,80,0.038
 Anthony Stewart,SAN,77,9,11,20,-2,30,92,15,3,14,0.176,0,2,0,0,1,64,0.141
 Maxim Lapierre,STL,82,9,10,19,-3,130,244,24,251,231,0.521,0,0,0,0,0,103,0.087
 Carl Gunnarsson,TOR,76,4,15,19,-9,20,114,152,0,1,0,0,6,0,0,0,89,0.045
 Gabriel Bourque,NAS,43,7,12,19,-2,6,66,19,0,1,0,0,0,0,0,1,59,0.119
 Adam Burish,SAN,65,6,13,19,6,76,69,36,217,172,0.558,0,2,0,0,1,82,0.073
 Andrew MacDonald,NYI,75,5,14,19,-5,26,48,185,0,0,N/A,1,1,0,0,0,71,0.07
 Taylor Pyatt,NYR,73,9,10,19,-4,23,137,20,6,5,0.545,0,1,0,0,1,111,0.081
 Tom Pyatt,TAM,74,12,7,19,-19,8,40,52,128,153,0.456,1,0,0,0,1,95,0.126
 Jan Hejda,COL,81,5,14,19,-17,24,142,134,1,0,1,0,0,0,0,1,78,0.064
 Torrey Mitchell,MIN,76,9,10,19,-6,29,94,33,36,47,0.434,0,0,0,0,0,100,0.09
 Dmitry Orlov,WAS,60,3,16,19,1,18,99,54,0,1,0,0,2,0,0,1,51,0.059
 Carlo Colaiacovo,DET,64,2,17,19,7,22,73,81,0,0,N/A,0,8,0,0,2,68,0.029
 Chris Phillips,OTT,80,5,14,19,12,16,134,137,0,0,N/A,4,0,0,2,1,85,0.059
 Matthew Lombardi,ANA,62,8,10,18,-19,10,58,34,151,155,0.493,0,0,1,0,2,101,0.079
 Yannick Weber,VAN,60,4,14,18,-7,30,49,47,0,0,N/A,4,4,0,0,0,88,0.045
 Adam Larsson,NJD,65,2,16,18,-7,20,94,67,0,0,N/A,0,4,0,1,0,68,0.029
 Brooks Orpik,PIT,73,2,16,18,19,61,259,139,0,0,N/A,0,0,0,1,0,44,0.045
 Johnny Oduya,CHI,81,3,15,18,-6,33,64,140,0,0,N/A,0,0,0,0,1,82,0.037
 Anton Stralman,NYR,53,2,16,18,9,20,76,71,0,0,N/A,0,4,0,0,0,55,0.036
 Matt D'Agostini,PIT,55,9,9,18,12,27,48,18,8,21,0.276,3,0,0,0,3,101,0.089
 Nick Bonino,ANA,50,5,13,18,1,8,18,39,195,259,0.43,0,1,0,0,0,63,0.079
 Craig Adams,PIT,82,5,13,18,-6,34,162,45,132,160,0.452,0,0,0,3,0,76,0.066
 Matt Stajan,CGY,61,8,10,18,-3,29,49,33,331,308,0.518,0,2,0,0,1,77,0.104
 Joel Ward,WAS,73,6,12,18,12,20,75,41,29,23,0.558,0,0,0,0,0,79,0.076
 Mike Knuble,PHI,72,6,12,18,-15,32,86,45,14,13,0.519,0,4,0,0,0,91,0.066
 Brayden Schenn,PHI,54,12,6,18,-7,34,136,26,201,235,0.461,4,1,0,0,3,97,0.124
 Manny Malhotra,VAN,78,7,11,18,-11,14,44,45,536,380,0.585,0,0,0,0,2,60,0.117
 Tim Gleason,CAR,82,1,17,18,12,71,129,112,0,0,N/A,0,2,0,1,0,65,0.015
 Brandon Prust,MON,82,5,12,17,-1,156,144,51,3,2,0.6,0,0,2,0,2,68,0.074
 Karl Alzner,WAS,82,1,16,17,12,29,74,139,0,0,N/A,0,1,0,0,0,56,0.018
 Andrew Desjardins,SAN,76,4,13,17,4,47,93,49,192,170,0.53,0,0,0,1,3,80,0.05
 Joni Pitkanen,CAR,30,5,12,17,-15,16,27,43,0,0,N/A,2,6,0,0,2,62,0.081
 Mark Fayne,NJD,82,4,13,17,-4,26,84,88,0,0,N/A,0,2,0,1,1,94,0.043
 Grant Clitsome,WPG,63,4,13,17,-9,32,85,61,0,1,0,1,4,0,1,1,87,0.046
 Samuel Pahlsson,VAN,80,4,13,17,-2,34,123,37,540,486,0.526,0,0,1,1,1,93,0.043
 Jay McClement,TOR,80,10,7,17,-8,31,72,54,448,425,0.513,0,0,1,0,1,95,0.105
 Deryk Engelland,PIT,73,4,13,17,10,56,174,77,0,0,N/A,0,0,0,0,1,86,0.047
 Jared Cowen,OTT,82,5,12,17,-4,56,217,74,0,0,N/A,0,1,0,1,1,58,0.086
 Simon Gagne,PHI,34,7,10,17,-1,18,17,10,2,5,0.286,0,4,1,0,2,75,0.093
 Dustin Penner,ANA,65,7,10,17,-7,43,90,16,14,18,0.438,1,0,0,0,0,119,0.059
 Peter Mueller,FLA,32,7,9,16,-3,8,14,10,6,4,0.6,1,4,0,0,1,82,0.085
 Tanner Glass,PIT,78,5,11,16,-12,73,246,51,29,44,0.397,0,0,0,0,1,86,0.058
 Arron Asham,NYR,64,5,11,16,-5,76,95,8,6,5,0.545,0,0,0,0,0,49,0.102
 Gregory Campbell,BOS,78,8,8,16,-3,80,107,53,344,334,0.507,0,0,0,0,0,74,0.108
 Andy Greene,NJD,56,1,15,16,3,16,35,96,0,0,N/A,0,1,0,0,0,53,0.019
 Jeff Halpern,MON,69,4,12,16,-1,24,55,44,365,260,0.584,0,0,0,0,1,63,0.063
 Travis Moen,MON,48,9,7,16,-3,41,75,41,5,7,0.417,0,0,1,0,0,45,0.2
 Eric Belanger,EDM,78,4,12,16,-13,32,36,41,557,450,0.553,1,4,1,0,0,118,0.034
 Josh Gorges,MON,82,2,14,16,14,39,131,250,0,0,N/A,0,0,0,0,1,59,0.034
 Roman Josi,NAS,52,5,11,16,1,14,33,98,0,0,N/A,1,3,0,0,0,64,0.078
 Bobby Butler,FLA,56,6,10,16,8,12,34,13,3,0,1,0,0,0,0,4,86,0.07
 Kyle Chipchura,PHO,53,3,13,16,2,42,67,14,174,190,0.478,0,0,0,0,0,43,0.07
 Aaron Johnson,NYR,56,3,13,16,-12,26,99,72,0,0,N/A,1,1,0,0,0,63,0.048
 John Mitchell,COL,63,5,11,16,10,8,89,27,103,96,0.518,0,2,0,0,0,64,0.078
 Mike Weaver,FLA,82,0,16,16,-2,14,114,137,0,0,N/A,0,0,0,1,0,51,0
 Raphael Diaz,MON,59,3,13,16,-7,30,40,102,1,1,0.5,0,4,0,2,1,61,0.049
 Brian Lee,TAM,55,1,15,16,-8,35,127,62,0,0,N/A,0,0,0,0,0,32,0.031
 Brian Gionta,MON,31,8,7,15,-7,16,35,13,14,19,0.424,2,1,0,0,0,75,0.107
 Matt Greene,LOS,82,4,11,15,4,58,241,112,0,0,N/A,0,0,0,1,2,76,0.053
 Tom Wandell,DAL,72,6,9,15,-5,16,52,30,141,183,0.435,0,0,0,0,0,103,0.058
 Daniel Paille,BOS,69,9,6,15,-5,15,59,24,2,5,0.286,0,0,2,0,1,86,0.105
 Blake Comeau,COB,74,5,10,15,-11,30,144,22,29,62,0.319,0,0,0,0,0,137,0.037
 Michael Frolik,WPG,63,5,10,15,-10,22,56,32,16,32,0.333,0,0,0,1,0,117,0.043
 Niklas Hjalmarsson,CHI,69,1,14,15,9,14,42,142,0,0,N/A,0,0,0,1,0,65,0.015
 Marc-Andre Gragnani,CAR,58,2,13,15,6,26,19,41,1,0,1,1,6,0,0,0,47,0.043
 Ladislav Smid,EDM,78,5,10,15,4,44,186,184,0,0,N/A,0,0,0,1,0,47,0.106
 Matt Frattin,LOS,56,8,7,15,-4,25,81,12,2,6,0.25,0,1,0,0,2,92,0.087
 Johnny Boychuk,BOS,77,5,10,15,27,53,145,133,0,0,N/A,0,0,0,0,2,171,0.029
 Brett Connolly,TAM,68,4,11,15,-9,30,58,19,20,32,0.385,1,2,0,0,2,94,0.043
 Jaroslav Spacek,CAR,46,5,10,15,6,8,29,68,0,0,N/A,3,2,0,0,1,42,0.119
 T.J. Galiardi,CGY,69,9,6,15,-8,53,110,22,75,92,0.449,0,0,1,0,2,113,0.08
