 Martin St. Louis,TAM,47,58
 Sidney Crosby,PIT,36,56
 Steven Stamkos,TAM,47,56
 Alex Ovechkin,WAS,47,54
 Patrick Kane,CHI,46,54
 Eric Staal,CAR,47,51
 Phil Kessel,TOR,47,51
 Chris Kunitz,PIT,47,50
 Nicklas Backstrom,WAS,47,48
 John Tavares,NYI,47,47
 Jonathan Toews,CHI,46,47
 Ryan Getzlaf,ANA,43,47
 Claude Giroux,PHI,47,47
 Mike Ribeiro,WAS,47,47
 Andrew Ladd,WPG,48,46
 Pavel Datsyuk,DET,46,46
 Henrik Sedin,VAN,47,45
 Taylor Hall,EDM,43,45
 Henrik Zetterberg,DET,45,45
 Jakub Voracek,PHI,47,45
 Matt Moulson,NYI,46,44
 Alexander Semin,CAR,44,44
 Nazem Kadri,TOR,47,44
 Derek Stepan,NYR,47,42
 P.A. Parenteau,COL,46,41
 Anze Kopitar,LOS,46,41
 Blake Wheeler,WPG,48,41
 Daniel Sedin,VAN,47,40
 Rick Nash,NYR,43,40
 Thomas Vanek,BUF,37,40
 Joe Thornton,SAN,47,40
 Matt Duchene,COL,45,40
 Max Pacioretty,MON,43,39
 P.K. Subban,MON,41,38
 Pascal Dupuis,PIT,47,37
 Jiri Tlusty,CAR,47,37
 Zach Parise,MIN,46,37
 Logan Couture,SAN,47,36
 Chris Stewart,STL,47,36
 Corey Perry,ANA,43,36
 Brad Marchand,BOS,43,36
 Kris Letang,PIT,34,36
 Patrik Elias,NJD,47,36
 Michael Ryder,MON,45,35
 Brad Boyes,NYI,47,35
 Sam Gagner,EDM,46,35
 Mikko Koivu,MIN,46,35
 Jaromir Jagr,BOS,45,35
 Teddy Purcell,TAM,47,35
 Jason Pominville,MIN,47,34
 Cody Hodgson,BUF,47,34
 Evander Kane,WPG,48,33
 Jamie Benn,DAL,40,33
 Jeff Carter,LOS,47,33
 Tomas Fleischmann,FLA,47,33
 Tyler Seguin,BOS,46,32
 Ryan Suter,MIN,46,32
 Patrice Bergeron,BOS,40,32
 Tomas Plekanec,MON,46,32
 Jordan Eberle,EDM,46,32
 David Krejci,BOS,45,32
 Wayne Simmonds,PHI,44,32
 Troy Brouwer,WAS,46,32
 James van Riemsdyk,TOR,47,32
 James Neal,PIT,39,32
 Brad Richards,NYR,45,32
 Michael Cammalleri,CGY,43,32
 Mike Richards,LOS,47,32
 Bryan Little,WPG,48,32
 Patrick Marleau,SAN,47,31
 Ilya Kovalchuk,NJD,36,31
 Tyler Ennis,BUF,46,31
 Johan Franzen,DET,40,31
 Vincent Lecavalier,TAM,38,31
 Jarome Iginla,PIT,43,31
 Lee Stempniak,CGY,46,31
 Justin Williams,LOS,47,31
 Joe Pavelski,SAN,47,30
 Jordan Staal,CAR,47,30
 Evgeni Malkin,PIT,30,30
 Marian Hossa,CHI,39,30
 Derick Brassard,NYR,46,29
 Niklas Kronwall,DET,47,29
 Bobby Ryan,ANA,45,29
 Loui Eriksson,DAL,47,29
 Ray Whitney,DAL,31,29
 Vinny Prospal,COB,47,29
 Ryan Callahan,NYR,44,29
 Frans Nielsen,NYI,47,29
 Dustin Brown,LOS,46,29
 Kimmo Timonen,PHI,45,29
 Jonathan Huberdeau,FLA,47,28
 Tyler Bozak,TOR,46,28
 Andrei Markov,MON,47,28
 Cory Conacher,OTT,45,28
 Dustin Byfuglien,WPG,43,28
 David Desharnais,MON,47,28
 Cody Franson,TOR,44,28
 Dion Phaneuf,TOR,47,27
 Derek Roy,VAN,41,27
 Jiri Hudler,CGY,42,27
 Mark Letestu,COB,45,27
 Shea Weber,NAS,47,27
 Alex Goligoski,DAL,46,27
 Alexander Steen,STL,39,27
 Saku Koivu,ANA,46,27
 Brian Campbell,FLA,47,27
 Tomas Kopecky,FLA,46,27
 Lars Eller,MON,45,27
 Alex Tanguay,CGY,40,27
 Mark Streit,NYI,47,27
 Brendan Gallagher,MON,43,26
 Kyle Turris,OTT,46,26
 Devin Setoguchi,MIN,46,26
 Marian Gaborik,COB,46,26
 Sergei Gonchar,OTT,43,26
 David Backes,STL,47,26
 Matt Cullen,MIN,40,26
 Brayden Schenn,PHI,46,26
 Duncan Keith,CHI,46,26
 Alex Galchenyuk,MON,47,26
 Brandon Saad,CHI,45,26
 Curtis Glencross,CGY,40,26
 Nail Yakupov,EDM,46,26
 Jannik Hansen,VAN,46,26
 Damien Brunner,DET,43,26
 Shane Doan,PHO,46,26
 Brian Gionta,MON,47,26
 David Perron,STL,47,25
 Mikkel Boedker,PHO,46,25
 Keith Yandle,PHO,46,25
 Daniel Alfredsson,OTT,45,25
 Milan Lucic,BOS,44,24
 Carl Hagelin,NYR,47,24
 David Legwand,NAS,47,24
 Alexandre Burrows,VAN,47,24
 Dan Hamhuis,VAN,47,24
 Jeff Skinner,CAR,41,24
 Alex Pietrangelo,STL,46,24
 Patrik Berglund,STL,47,24
 Cody Eakin,DAL,47,24
 Slava Voynov,LOS,47,24
 Ryan Nugent-Hopkins,EDM,40,24
 David Clarkson,NJD,47,24
 Kyle Okposo,NYI,47,24
 Radim Vrbata,PHO,32,24
 Steve Ott,BUF,47,24
 Martin Erat,WAS,44,24
 Matt Read,PHI,41,24
 Teemu Selanne,ANA,45,23
 Viktor Stalberg,CHI,46,23
 Nikolai Kulemin,TOR,47,23
 Kevin Shattenkirk,STL,47,23
 Brenden Morrow,PIT,43,23
 Paul Stastny,COL,38,23
 Bryan Bickell,CHI,46,23
 Francois Beauchemin,ANA,47,23
 Justin Schultz,EDM,46,23
 Mike Green,WAS,34,23
 Andrew Cogliano,ANA,47,23
 Oliver Ekman-Larsson,PHO,46,23
 Matt Stajan,CGY,42,23
 Marcus Johansson,WAS,33,22
 Jay Bouwmeester,STL,46,22
 Drew Doughty,LOS,47,22
 Dennis Wideman,CGY,45,22
 Christian Ehrhoff,BUF,46,22
 Fedor Tyutin,COB,47,22
 John Carlson,WAS,47,22
 Alexander Edler,VAN,45,22
 Nathan Horton,BOS,43,22
 Jamie McGinn,COL,45,22
 Shawn Matthias,FLA,47,21
 Martin Hanzal,PHO,37,21
 Michael Del Zotto,NYR,45,21
 Kyle Palmieri,ANA,42,21
 Mike Fisher,NAS,37,21
 Mason Raymond,VAN,45,21
 Dany Heatley,MIN,36,21
 Matt Carle,TAM,47,21
 Michael Grabner,NYI,44,21
 Paul Martin,PIT,33,21
 David Moss,PHO,44,20
 Andy McDonald,STL,36,20
 Benoit Pouliot,TAM,33,20
 Mika Zibanejad,OTT,40,20
 Dan Boyle,SAN,45,20
 T.J. Oshie,STL,30,20
 Travis Zajac,NJD,47,20
 Brent Seabrook,CHI,45,20
 Ales Hemsky,EDM,38,20
 Clarke MacArthur,TOR,39,20
 Joel Ward,WAS,39,20
 Jussi Jokinen,PIT,42,20
 Matt Cooke,PIT,47,19
 Victor Hedman,TAM,43,19
 Patrick Sharp,CHI,27,19
 Alex Killorn,TAM,37,19
 Marek Zidlicky,NJD,47,19
 Josh Bailey,NYI,37,19
 Zdeno Chara,BOS,46,19
 Ryane Clowe,NYR,40,19
 Daniel Winnik,ANA,47,19
 Ryan McDonagh,NYR,46,19
 Pierre-Marc Bouchard,MIN,41,19
 Colin Wilson,NAS,25,19
 Vladimir Sobotka,STL,47,19
 Nick Foligno,COB,44,19
 Jakob Silfverberg,OTT,46,19
 Patrick Wiercioch,OTT,41,19
 John Mitchell,COL,45,19
 Brent Burns,SAN,29,18
 Nick Leddy,CHI,46,18
 Drew Stafford,BUF,45,18
 Nik Antropov,WPG,40,18
 Roman Josi,NAS,47,18
 Vladimir Tarasenko,STL,37,18
 Brandon Sutter,PIT,47,18
 Brandon Dubinsky,COB,28,18
 Marcel Goc,FLA,41,18
 R.J. Umberger,COB,47,18
 Antoine Vermette,PHO,46,18
 Artem Anisimov,COB,34,18
 Martin Havlat,SAN,40,18
 Colin Greening,OTT,45,18
 Jarret Stoll,LOS,47,18
 Jack Johnson,COB,43,18
 Raffi Torres,SAN,38,18
 Ryan O'Reilly,COL,27,18
 Joffrey Lupul,TOR,15,18
 Marcus Foligno,BUF,46,18
 Colin McDonald,NYI,44,17
 Roman Cervenka,CGY,38,17
 Daniel Paille,BOS,44,17
 Valtteri Filppula,DET,40,17
 Jay McClement,TOR,47,17
 Steve Sullivan,NJD,41,17
 Joe Corvo,CAR,39,17
 Sheldon Souray,ANA,43,17
 Sami Salo,TAM,45,17
 Peter Mueller,FLA,42,17
 Mathieu Perreault,WAS,38,17
 Vernon Fiddler,DAL,45,17
 Cam Atkinson,COB,34,16
 Mikhail Grabovski,TOR,47,16
 Jason Garrison,VAN,47,16
 Gabriel Landeskog,COL,34,16
 Adam Henrique,NJD,41,16
 Mikael Backlund,CGY,31,16
 Dougie Hamilton,BOS,42,16
 Eric Fehr,WAS,40,16
 Rich Peverley,BOS,45,16
 Andy Greene,NJD,47,16
 Gabriel Bourque,NAS,34,16
 Jake Muzzin,LOS,44,16
 Matt Calvert,COB,42,16
 Tom Pyatt,TAM,42,16
 Danny Briere,PHI,33,16
 Simon Gagne,PHI,37,16
 Grant Clitsome,WPG,44,16
 Ryan Carter,NJD,43,15
 Scott Gomez,SAN,39,15
 Patrick Dwyer,CAR,45,15
 Tobias Enstrom,WPG,22,15
 Mark Giordano,CGY,46,15
 Nate Thompson,TAM,44,15
 Zack Smith,OTT,46,15
 Daniel Cleary,DET,47,15
 Sean Couturier,PHI,45,15
 Carl Gunnarsson,TOR,36,15
 Sergei Kostitsyn,NAS,45,15
 Steve Bernier,NJD,46,15
 Justin Faulk,CAR,37,15
 Andrew Shaw,CHI,46,15
 Dennis Seidenberg,BOS,44,15
 Casey Cizikas,NYI,44,15
 Chris Higgins,VAN,40,15
 Kyle Wellwood,WPG,39,15
 Magnus Paajarvi,EDM,40,14
 Milan Michalek,OTT,21,14
 Dan Girardi,NYR,45,14
 Kevin Klein,NAS,46,14
 Jason Chimera,WAS,46,14
 Olli Jokinen,WPG,45,14
 Antoine Roussel,DAL,38,14
 Raphael Diaz,MON,22,14
 James Wisniewski,COB,29,14
 Jochen Hecht,BUF,46,14
 Stephen Gionta,NJD,47,14
 Lubomir Visnovsky,NYI,35,14
 Dave Bolland,CHI,35,14
 Zach Bogosian,WPG,33,14
 Trevor Lewis,LOS,47,14
 Matt Niskanen,PIT,39,14
 T.J. Brodie,CGY,46,14
 Jared Spurgeon,MIN,37,14
 Beau Bennett,PIT,26,14
 Patric Hornqvist,NAS,24,14
 Matt Beleskey,ANA,42,13
 Tommy Wingels,SAN,41,13
 Jakub Kindl,DET,40,13
 Boyd Gordon,PHO,46,13
 Trevor Daley,DAL,44,13
 Gregory Campbell,BOS,46,13
 Kyle Clifford,LOS,47,13
 Stephane Robidas,DAL,47,13
 Ryan Whitney,EDM,34,13
 Brandon Prust,MON,37,13
 Nick Spaling,NAS,46,13
 Ron Hainsey,WPG,47,13
 Erik Cole,DAL,46,13
 Rene Bourque,MON,26,13
 Chris Phillips,OTT,46,13
 Ryan Kesler,VAN,16,13
 Dustin Penner,LOS,32,13
 Ruslan Fedotenko,PHI,47,13
 Matt Frattin,TOR,25,13
 T.J. Galiardi,SAN,35,12
 Jonathan Ericsson,DET,44,12
 Jeff Petry,EDM,46,12
 Kyle Brodziak,MIN,46,12
 Chris Neil,OTT,46,12
 Barret Jackman,STL,46,12
 Andrej Sekera,BUF,36,12
 Shawn Horcoff,EDM,29,12
 Matt Irwin,SAN,37,12
 Marcus Kruger,CHI,46,12
 Ryan Johansen,COB,39,12
 Justin Abdelkader,DET,47,12
 Eric Brewer,TAM,47,12
 Jack Skille,FLA,40,12
 Tyson Barrie,COL,30,12
 Craig Smith,NAS,43,12
 Alexei Emelin,MON,38,12
 Erik Karlsson,OTT,15,12
 Cody McLeod,COL,46,12
 Tom Gilbert,MIN,41,12
 Kyle Chipchura,PHO,44,12
 Charlie Coyle,MIN,35,12
 Andrew Ference,BOS,46,12
 Nick Bonino,ANA,26,12
 Drew Shore,FLA,42,12
 Johnny Oduya,CHI,46,12
 Andrei Loktionov,NJD,28,12
 Michal Rozsival,CHI,25,12
 Jonas Brodin,MIN,43,11
 Tyler Kennedy,PIT,45,11
 Jaden Schwartz,STL,44,11
 Scott Hartnell,PHI,31,11
 Andrew MacDonald,NYI,47,11
 Rob Scuderi,LOS,47,11
 Luke Schenn,PHI,46,11
 Matt Martin,NYI,47,11
 Marc Staal,NYR,21,11
 Taylor Pyatt,NYR,47,11
 Erik Condra,OTT,46,11
 Derek Morris,PHO,39,11
 John-Michael Liles,TOR,31,11
 Lauri Korpikoski,PHO,34,11
 Milan Hejduk,COL,28,11
 Matt Halischuk,NAS,36,11
 Keith Aucoin,NYI,40,11
 Kevin Bieksa,VAN,35,11
 Eric Nystrom,DAL,47,11
 Bobby Butler,NAS,33,11
 Blake Comeau,COB,41,11
 Nathan Gerbe,BUF,41,10
 Jordan Leopold,STL,38,10
 Ryan Garbutt,DAL,35,10
 Brian Flynn,BUF,25,10
 Ben Lovejoy,ANA,34,10
 Ryan Smyth,EDM,45,10
 Michael Frolik,CHI,43,10
 Rob Klinkhammer,PHO,20,10
 Niklas Hjalmarsson,CHI,46,10
 Max Talbot,PHI,35,10
 Sven Baertschi,CGY,20,10
 Zack Kassian,VAN,38,10
 Dwight King,LOS,46,10
 Maxim Lapierre,VAN,47,10
 Dmitry Kulikov,FLA,34,10
 Guillaume Latendresse,OTT,26,10
 Emerson Etem,ANA,38,10
 Alex Burmistrov,WPG,44,10
 Marc Methot,OTT,45,10
 Cam Fowler,ANA,36,10
 Clayton Stoner,MIN,46,10
 Travis Hamonic,NYI,47,10
 Jan Hejda,COL,44,10
 Jay Harrison,CAR,47,10
 Andre Benoit,OTT,33,10
 David Jones,COL,33,9
 Derek Dorsett,NYR,24,9
 Cal Clutterbuck,MIN,40,9
 Richard Clune,NAS,46,9
 Steve Oleksy,WAS,27,9
 T.J. Brennan,FLA,28,9
 Richard Panik,TAM,25,9
 Joni Pitkanen,CAR,22,9
 Nikita Nikitin,COB,38,9
 Filip Kuba,FLA,43,9
 Jordan Schroeder,VAN,31,9
 Riley Nash,CAR,32,9
