 Martin St. Louis,TAM,47,58
 Francis Bouillon,MON,47,9
 Mike Weaver,FLA,26,9
 Tim Gleason,CAR,41,9
 Lennart Petrell,EDM,35,9
 Craig Adams,PIT,47,9
 Alexei Ponikarovsky,NJD,41,9
 Marc-Andre Bergeron,CAR,24,9
 Chuck Kobasew,COL,35,9
 Chris Kelly,BOS,32,9
 Aaron Palushaj,COL,25,9
 Paul Postma,WPG,34,9
 Kevin Porter,BUF,30,9
 Leo Komarov,TOR,41,9
 Reilly Smith,DAL,36,9
 Jack Hillen,WAS,22,9
 Dainius Zubrus,NJD,21,9
 Wojtek Wolski,WAS,27,9
 Chris Porter,STL,28,8
 Mike Kostka,TOR,34,8
 Brenden Dillon,DAL,47,8
 Matt Hendricks,WAS,47,8
 Brendan Smith,DET,33,8
 Jay Beagle,WAS,47,8
 Mike Knuble,PHI,27,8
 Joakim Andersson,DET,37,8
 Tyler Myers,BUF,39,8
 Brandon Yip,NAS,34,8
 Michael Stone,PHO,38,8
 Mikael Granlund,MIN,27,8
 Luca Sbisa,ANA,41,8
 Cory Emmerton,DET,47,8
 Patrick Eaves,DET,33,8
 Steve Begin,CGY,36,8
 Jordin Tootoo,DET,41,8
 Mark Fraser,TOR,44,8
 B.J. Crombeen,TAM,43,8
 Derek MacKenzie,COB,42,8
 Josh Gorges,MON,47,8
 Michal Handzus,CHI,38,8
 Matthew Lombardi,ANA,28,8
 Tuomo Ruutu,CAR,16,8
 Rostislav Klesla,PHO,36,8
 Torrey Mitchell,MIN,43,8
 Brooks Orpik,PIT,46,8
 Drew Miller,DET,44,8
 Nick Schultz,EDM,46,8
 Tomas Kundratek,WAS,25,7
 Simon Despres,PIT,32,7
 Marc-Edouard Vlasic,SAN,47,7
 Colin Fraser,LOS,34,7
 Taylor Beck,NAS,16,7
 Keith Aulie,TAM,44,7
 Justin Braun,SAN,40,7
 Mike Weber,BUF,41,7
 Roman Horak,CGY,19,7
 Victor Bartley,NAS,23,7
 Davis Drewiske,MON,29,7
 Jamie McBain,CAR,39,7
 Chris Butler,CGY,43,7
 Erik Gustafsson,PHI,26,7
 Dave Steckel,ANA,33,7
 Tomas Tatar,DET,18,7
 Jonathon Blum,NAS,34,7
 Ryan Malone,TAM,23,7
 Chris Tanev,VAN,38,7
 Alex Chiasson,DAL,7,7
 Shawn Thornton,BOS,43,7
 Mats Zuccarello,NYR,14,7
 Anton Stralman,NYR,47,7
 Mark Olver,COL,32,6
 Eric Gryba,OTT,32,6
 Roman Polak,STL,47,6
 Ryan Ellis,NAS,32,6
 Ryan O'Byrne,TOR,42,6
 Nick Johnson,PHO,17,6
 Travis Moen,MON,44,6
 Dustin Jeffrey,PIT,24,6
 Mark Fayne,NJD,31,6
 Adam Cracknell,STL,19,6
 Douglas Murray,PIT,42,6
 Ville Leino,BUF,8,6
 John Erskine,WAS,29,6
 Greg Zanon,COL,42,6
 Dalton Prout,COB,27,6
 Jared Boll,COB,42,6
 Ryan Jones,EDM,25,6
 Jordan Nolan,LOS,43,6
 Bryan Allen,ANA,40,6
 John Moore,NYR,29,6
 Adam Larsson,NJD,36,6
 Johnny Boychuk,BOS,42,6
 Ryan Reaves,STL,42,6
 Bobby Sanguinetti,CAR,36,6
 Deryk Engelland,PIT,42,6
 Jordie Benn,DAL,25,6
 Tyler Johnson,TAM,14,6
 Andrew Ebbett,VAN,27,6
 Gustav Nyquist,DET,21,6
 Jim O'Brien,OTT,29,6
 Matt Hunwick,COL,42,6
 Bruno Gervais,PHI,37,6
 Brad Stuart,SAN,47,6
 Dale Weise,VAN,39,6
 Matt D'Agostini,NJD,29,6
 Wade Redden,BOS,27,6
 Toni Lydman,ANA,34,6
 Kurtis Foster,PHI,23,5
 Tim Erixon,COB,30,5
 Radko Gudas,TAM,22,5
 Joe Vitale,PIT,33,5
 Jason Zucker,MIN,19,5
 Brian Lashoff,DET,31,5
 Aaron Rome,DAL,26,5
 Jerred Smithson,EDM,43,5
 Mark Pysyk,BUF,18,5
 Brian Boyle,NYR,38,5
 Paul Gaustad,NAS,23,5
 Drayson Bowman,CAR,37,5
 Anton Volchenkov,NJD,36,5
 Braydon Coburn,PHI,33,5
 Peter Holland,ANA,21,5
 Chris Mueller,NAS,17,5
 David Ullstrom,NYI,20,5
 James Wright,WPG,38,5
 Philip Larsen,DAL,31,5
 Tyler Toffoli,LOS,9,5
 Peter Harrold,NJD,22,5
 Antti Miettinen,WPG,22,5
 Frazer McLaren,TOR,35,5
 Karl Alzner,WAS,47,5
 Kris Russell,STL,32,5
 Tye McGinn,PHI,18,5
 Mikhail Grigorenko,BUF,24,5
 Tim Jackman,CGY,42,5
 Alex Kovalev,FLA,14,5
 Marty Reasoner,NYI,31,5
 Jason Spezza,OTT,5,5
 Zac Rinaldo,PHI,32,5
 Colby Armstrong,MON,37,5
 Alec Martinez,LOS,27,5
 Mike Rupp,MIN,38,4
 Stephen Weiss,FLA,17,4
 Mark Stuart,WPG,42,4
 James Sheppard,SAN,31,4
 Adrian Aucoin,COB,35,4
 Erik Johnson,COL,30,4
 Adam Hall,PHI,37,4
 Zach Redmond,WPG,8,4
 Chad LaRose,CAR,34,4
 Radek Dvorak,ANA,8,4
 Brian Strait,NYI,18,4
 Adam Pardy,BUF,16,4
 Erik Gudbranson,FLA,32,4
 Brooks Laich,WAS,9,4
 Alexander Sulzer,BUF,17,4
 Shane O'Brien,COL,26,4
 J.T. Miller,NYR,26,4
 Paul Bissonnette,PHO,26,4
 Thomas Hickey,NYI,38,4
 Chris Thorburn,WPG,42,4
 Dana Tyrell,TAM,20,4
 Robert Bortuzzo,PIT,15,4
 Adam McQuaid,BOS,30,4
 Mark Fistric,EDM,23,4
 Jake Gardiner,TOR,12,4
 Nicklas Grossmann,PHI,30,4
 Ian White,DET,25,4
 Brad Richardson,LOS,15,4
 Ondrej Palat,TAM,14,4
 Eric Tangradi,WPG,41,4
 Robyn Regehr,LOS,40,4
 Kris Versteeg,FLA,10,4
 Colton Orr,TOR,43,4
 Henrik Tallinder,NJD,24,4
 David Schlemko,PHO,28,4
 Mike Santorelli,WPG,34,4
 Chris Bourque,BOS,18,4
 Scottie Upshall,FLA,26,4
 Tomas Kaberle,MON,10,3
 Brian McGrattan,CGY,20,3
 Jordan Caron,BOS,17,3
 Eric Belanger,EDM,24,3
 Jacob Josefson,NJD,21,3
 Chris Kreider,NYR,22,3
 Andrew Desjardins,SAN,41,3
 Stefan Matteau,NJD,17,3
 Aaron Gagnon,WPG,10,3
 Zac Dalpe,CAR,10,3
 Korbinian Holzer,TOR,22,3
 Patrick Bordeleau,COL,44,3
 Stefan Elliott,COL,16,3
 Jimmy Hayes,CHI,9,3
 Oliver Lauridsen,PHI,14,3
 Jeff Halpern,MON,46,3
 Jeff Schultz,WAS,26,3
 Ladislav Smid,EDM,46,3
 Tim Brent,CAR,29,3
 Tomas Vincour,COL,16,3
 Radek Martinek,NYI,13,3
 Pierre-Cedric Labrie,TAM,18,3
 Ryan Wilson,COL,12,3
 Steve Eminger,NYR,34,3
 Kyle Quincey,DET,35,3
 Dan Carcillo,CHI,22,3
 Mark Cundari,CGY,3,3
 Tyson Strachan,FLA,37,3
 Todd Bertuzzi,DET,7,3
 Gabriel Dumont,MON,10,3
 Kaspars Daugavins,BOS,23,3
 Matt Fraser,DAL,12,3
 Adam Burish,SAN,45,3
 Maxwell Reinhart,CGY,11,3
 David Booth,VAN,12,3
 Peter Regin,OTT,27,3
 Jason Demers,SAN,22,3
 Keaton Ellerby,LOS,43,3
 Justin Falk,MIN,34,3
 Teemu Hartikainen,EDM,23,3
 Jarred Tinordi,MON,7,2
 Matt Bartkowski,BOS,11,2
 Ben Eager,EDM,14,2
 Jim Slater,WPG,26,2
 Keith Ballard,VAN,35,2
 Dave Dziurzynski,OTT,12,2
 Zbynek Michalek,PHO,32,2
 Matt Carkner,NYI,21,2
 Aaron Volpatti,WAS,32,2
 Tom Sestito,VAN,29,2
 Yannick Weber,MON,6,2
 Ryan Hamilton,TOR,10,2
 Chris Conner,PHO,10,2
 Brandon Manning,PHI,5,2
 Colton Gillies,COB,27,2
 Tanner Glass,PIT,47,2
 Pat Maroon,ANA,12,2
 Carl Soderberg,BOS,4,2
 Jean-Gabriel Pageau,OTT,7,2
 Corey Potter,EDM,31,2
 Cory Sarich,CGY,27,2
 Arron Asham,NYR,26,2
 Tom Poti,WAS,16,2
 Bryce Salvador,NJD,39,2
 Kevin Westgarth,CAR,30,2
 Anders Lee,NYI,2,2
 Daniel Bang,NAS,7,2
 Joey Crabb,WAS,26,2
 Matt Tennyson,SAN,4,2
 Mike Brown,EDM,37,2
 Tim Wallace,CAR,27,2
 Nathan Beaulieu,MON,6,2
 Jesse Joensuu,NYI,7,2
 Stephane Da Costa,OTT,9,2
 Sami Vatanen,ANA,8,2
 Anthony Peluso,WPG,5,2
 David van der Gulik,COL,9,2
 Brad Malone,COL,11,2
 Jamal Mayers,CHI,18,2
 Andrej Meszaros,PHI,11,2
 Lane MacDermid,DAL,8,2
 Cam Barker,VAN,13,2
 Zach Boychuk,CAR,13,2
 Jamie Oleksiak,DAL,16,2
 George Parros,FLA,38,2
 Brad Staubitz,ANA,15,2
 Brett Bellemore,CAR,8,2
 Tim Kennedy,SAN,12,2
 Danny DeKeyser,DET,10,1
 Dmitry Orlov,WAS,5,1
 Scott Hannan,SAN,32,1
 Filip Forsberg,NAS,4,1
 Ben Hanowski,CGY,4,1
 Harry Zolnierczyk,ANA,7,1
 Anton Lander,EDM,9,1
 Matt Anderson,NJD,2,1
 Greg Rallo,FLA,10,1
 Austin Watson,NAS,6,1
 Tom Kostopoulos,NJD,15,1
 Kent Huskins,PHI,19,1
 Mikael Samuelsson,DET,4,1
 Brett Connolly,TAM,5,1
 Torey Krug,BOS,1,1
 Carlo Colaiacovo,DET,6,1
 Jeremy Welsh,CAR,5,1
 Kris Newbury,NYR,5,1
 Chris Terry,CAR,3,1
 Paul Byron,CGY,4,1
 Kevin Henderson,NAS,3,1
 Blair Jones,CGY,14,1
 Marco Scandella,MIN,6,1
 Scott Nichol,STL,30,1
 Ed Jovanovski,FLA,6,1
 Matt Greene,LOS,5,1
 Benn Ferriero,NYR,4,1
 Sheldon Brookbank,CHI,24,1
 Ian Cole,STL,15,1
 Roman Hamrlik,NYR,16,1
 Mike Lundin,OTT,11,1
 Ryan White,MON,25,1
 Steve Downie,COL,2,1
 Brendan Mikkelson,TAM,4,1
 Mattias Tedenby,NJD,4,1
 Joe Finley,NYI,16,1
 Jay Rosehill,PHI,10,1
 Andreas Nodl,CAR,8,1
 Derek Meech,WPG,16,1
 Patrick Kaleta,BUF,34,1
 Colton Sceviour,DAL,1,1
 Jamie Langenbrunner,STL,4,1
 Brett Carson,CGY,10,1
 Andrew Alberts,VAN,23,1
 David Rundblad,PHO,8,1
 Colby Robak,FLA,16,1
 Derek Smith,CGY,22,1
 Cody Goloubef,COB,11,1
 Anton Babchuk,CGY,7,1
 Matt Kassian,OTT,14,1
 Tom Wandell,DAL,17,1
 Brandon McMillan,PHO,6,1
 Jeremy Morin,CHI,2,1
 Luke Adam,BUF,4,1
 Brett Clark,MIN,8,1
 Rickard Rakell,ANA,4,0
 Steven Pinizzotto,VAN,11,0
 Dmitrij Jaskin,STL,2,0
 Andrej Sustr,TAM,2,0
 Nick Holden,COB,2,0
 Frank Corrado,VAN,2,0
 J.T. Wyman,TAM,1,0
 Nicklas Jensen,VAN,2,0
 Chad Ruhwedel,BUF,6,0
 Andreas Lilja,PHI,3,0
 Mark Scheifele,WPG,4,0
 Drew LeBlanc,CHI,1,0
 Matt Pelech,SAN,2,0
 Trevor Smith,PIT,1,0
 Andrew Gordon,VAN,6,0
 Mike Blunden,MON,5,0
 Harri Pesonen,NJD,4,0
 Darroll Powe,NYR,41,0
 Michael Caruso,FLA,2,0
 Ryan Murphy,CAR,4,0
 Nicolas Blanchard,CAR,8,0
 Jake Dowell,MIN,1,0
 Brett Sutter,CAR,3,0
 John Scott,BUF,33,0
 Sean Collins,COB,5,0
 Mike Angelidis,TAM,1,0
 Jordan Hendry,ANA,2,0
 Chris Brown,PHO,5,0
 Tim Sestito,NJD,6,0
 Derek Joslin,VAN,1,0
 Darren Helm,DET,1,0
 Matt Konan,PHI,1,0
 Marc-Andre Gragnani,CAR,1,0
 Greg Pateryn,MON,3,0
 Brian Lee,TAM,22,0
 Nick Petrecki,SAN,1,0
 Jan Mursak,DET,2,0
 Mark Eaton,PIT,22,0
 Nick Drazenovic,COB,8,0
 Manny Malhotra,VAN,9,0
 Jonathan Audy-Marchessault,COB,2,0
 Scott Laughton,PHI,5,0
 Cameron Schilling,WAS,1,0
 Eric Boulton,NYI,14,0
 Chris Summers,PHO,6,0
 Theo Peckham,EDM,4,0
 Ben Street,CGY,5,0
 Zenon Konopka,MIN,35,0
 Devante Smith-Pelly,ANA,6,0
 Ryan Spooner,BOS,4,0
 Christian Thomas,NYR,1,0
 Alex Petrovic,FLA,5,0
 Bill Sweatt,VAN,1,0
 Mike Komisarek,TOR,4,0
 Patrice Cormier,WPG,10,0
 Johan Larsson,BUF,1,0
 Mark Stone,OTT,4,0
 Joonas Rask,NAS,1,0
 Bracken Kearns,SAN,1,0
 Scott Timmins,FLA,5,0
 Alexander Urbom,NJD,1,0
 Cody McCormick,BUF,8,0
 Matt Ellis,BUF,6,0
 Quinton Howden,FLA,17,0
 Michal Jordan,CAR,5,0
 Chris VandeVelde,EDM,11,0
 Jared Staal,CAR,1,0
 Eric Gelinas,NJD,1,0
 Eric Selleck,FLA,1,0
 Mark Barberio,TAM,2,0
 Brandon Bollig,CHI,23,0
 Aaron Johnson,BOS,10,0
 Eric Wellwood,PHI,4,0
 Mike Hoffman,OTT,3,0
 Riley Sheahan,DET,1,0
 Nate Prosser,MIN,17,0
 Nick Bjugstad,FLA,10,0
 Brandon Segal,NYR,1,0
 Michael Sgarbossa,COL,6,0
 Akim Aliu,CGY,4,0
 David Savard,COB,4,0
 Jay Pandolfo,BOS,18,0
 Andy Miele,PHO,1,0
 Micheal Haley,NYR,9,0
 Mark Arcobello,EDM,1,0
 Alexandre Bolduc,PHO,13,0
 Stu Bickel,NYR,16,0
 Andrew Murray,STL,1,0
 Joe Colborne,TOR,4,0
 Krys Barch,NJD,22,0
 Francis Wathier,DAL,1,0
 Mattias Ekholm,NAS,1,0
 Darcy Hordichuk,EDM,4,0
 Dylan Reese,PIT,3,0
 Nolan Yonkman,FLA,7,0
 Steve MacIntyre,PIT,1,0
 Jamie Tardif,BOS,2,0
 Matt Taormina,TAM,2,0
 Jonathan Rheault,FLA,5,0
 Carter Bancks,CGY,1,0
 Jared Cowen,OTT,5,0
 Jody Shelley,PHI,1,0
 Matt Gilroy,NYR,15,0
 Hal Gill,NAS,31,0
 Cam Janssen,NJD,4,0
 Mark Borowiecki,OTT,6,0
 Derek Grant,OTT,5,0
 Brandon Mashinter,NYR,4,0
 Toby Petersen,DAL,1,0
